index,sv_name,oa_name,sv_id,oa_id,similarity_score
0,corina a andreoiu,c andreoiu,7003934114,A5006209868,74
1594,xiaowen zhang,hao zhang,58511137000,A5100397026,73
775,yanlin lim,angelica lim,55924372600,A5054803584,73
1566,zhitian zhang,hao zhang,57210362788,A5100397026,73
1567,chuxuan zhang,hao zhang,58148929600,A5100397026,73
37,t m bubela,tania bubela,6508289453,A5089546614,73
1252,xintian sun,xiangyu sun,56070983900,A5060002954,73
386,taeyoung kim,tae‐ho kim,57198491843,A5100452164,73
1475,feng wang,jiacheng wang,59815240100,A5100727957,73
1507,yang wang,jiacheng wang,57218475801,A5100727957,73
1288,xiaolin sun,xiangyu sun,57955378400,A5060002954,73
1125,julio sg montaner,joan montaner,7202587142,A5048009605,73
1244,chengyu sun,xiangyu sun,57221746537,A5060002954,73
258,barry s davids,b davids,7003344594,A5065529657,73
1323,joseph j thompson,sarah k thompson,56327680200,A5038186298,73
1208,n s smith,jason r smith,56127029700,A5061800498,73
984,ze liu,b liu,59535375500,A5114378471,73
1565,richard zhang,hao zhang,57219838274,A5100397026,73
1181,daniel m shapiro,stanley j shapiro,7402062870,A5027605617,73
1123,m j mishna,marni mishna,6508364063,A5082875903,73
5,diana m allen,ryan w allen,55808760900,A5039444427,72
1484,george watkins,g d watkins,58104898200,A5109056508,72
442,jeongmee kim,jeong‐bon kim,57218457561,A5019704910,72
1236,ryan j smith,jason r smith,59077181200,A5061800498,72
1359,jiannan wang,jiacheng wang,38863309000,A5100727957,72
683,heng li,ming li,57419438300,A5100351426,71
1603,ke zhang,hao zhang,58835262000,A5100397026,71
114,si chen,mo chen,57200504717,A5100387244,71
1369,bixia wang,qi wang,57205341535,A5100341251,71
151,rimika chaudhury,habib chaudhury,57210733942,A5014665875,71
766,qingcan li,ming li,57205694562,A5100351426,71
208,samara chaudhury,habib chaudhury,59604801800,A5014665875,71
13,mohammad akbari,mohsen akbari,57212395140,A5039506035,71
1391,haixu wang,qi wang,56590132700,A5100341251,71
513,eric lin,qi lin,36921090100,A5102608112,71
1494,ke wang,qi wang,55712748700,A5100341251,71
730,lily lin,qi lin,49863888400,A5102608112,71
732,ena lee,monica lee,59645048800,A5057346446,71
235,xi chen,mo chen,57464181400,A5100387244,71
1346,tony d williams,vance e williams,7404172708,A5010948237,71
153,qimin chen,mo chen,57382754500,A5100387244,71
1200,nicholas a scott,william a scott,39362313000,A5001064251,71
796,brian li,jia li,57203169041,A5100405681,71
1431,jiahe wang,qi wang,57226131863,A5100341251,71
648,jiaxing li,ming li,58555571700,A5100351426,71
241,bowen chen,mo chen,57219506217,A5100387244,71
1101,will f mckenzie,iain mckenzie,59319119500,A5069964985,71
632,lisa lin,qi lin,56537319300,A5102608112,71
1191,yadvinder singh,ravi chand singh,57206181709,A5047641614,71
950,feng liu,helen liu,57192301448,A5101610756,71
1470,natalie c williams,vance e williams,57217038690,A5010948237,71
17,aspen m anderson,gail s anderson,57194637587,A5046194198,71
574,binglin li,ming li,57205368212,A5100351426,71
1513,xiang xu,min xu,57188645378,A5100413849,71
1120,j a macdonald,margaret macdonald,58137797100,A5034867632,71
1335,brittni thompson,j r thompson,57216850907,A5102732555,71
259,ying duan,jun duan,57203331764,A5072983949,71
105,glenn h chapman,alexander l chapman,7202936504,A5042419426,71
1321,sheryl thompson,sarah k thompson,57193131544,A5038186298,71
1520,gavin xu,min xu,57226272921,A5100413849,71
578,shuxing li,ming li,55315987100,A5100351426,71
1317,john r thompson,sarah k thompson,55730132400,A5038186298,71
1523,qihan xu,min xu,59729857200,A5100413849,71
1333,david c thompson,j r thompson,57966537000,A5102732555,71
1398,yizhi wang,qi wang,57200661953,A5100341251,71
273,andreas fischer,alain fischer,57201733481,A5029004287,71
129,lei chen,yuxi chen,56612496600,A5100764265,71
1145,claire peacock,stuart peacock,57208062311,A5076902800,71
1480,yufei wang,qi wang,57222498131,A5100341251,71
974,jian li,ming li,58436524800,A5100351426,71
1279,rishav singh,ravi chand singh,59088317900,A5047641614,71
1173,krzysztof starosta,k starosta,7004073992,A5034578283,71
210,aimin chen,mo chen,55447267000,A5100387244,71
1477,aleyah williams,vance e williams,57225966700,A5010948237,71
543,zhida li,jia li,57190841490,A5100405681,71
412,dongho kim,jeong‐bon kim,57214770459,A5019704910,70
1606,xiaokong zhang,hao zhang,57222133578,A5100397026,70
1574,xiaoxing zhang,hao zhang,57202358222,A5100397026,70
238,siyuan chen,yuxi chen,59817205600,A5100764265,70
148,yixuan chen,yuxi chen,57328681600,A5100764265,70
194,jiayue chen,yuxi chen,57221630885,A5100764265,70
170,yizhou chen,yuxi chen,57382729000,A5100764265,70
297,g m gutman,gloria gutman,34769660700,A5049634235,70
430,dara kelly,barry c kelly,57192095652,A5077116272,70
1262,jialin song,xiaowei song,59444806000,A5036261443,70
1263,jenli shen,kelly shen,57206189589,A5006850713,70
601,jaeyong lee,ki‐young lee,39762111800,A5100719654,70
110,sean p cox,kieran cox,7401456247,A5031419507,70
1330,samantha henrie thompson,sarah k thompson,57224545759,A5038186298,70
1462,jason wang,jiacheng wang,58670992800,A5100727957,70
542,melanie lee,daniel c lee,57191731525,A5100392989,70
164,a m côté,isabelle m côté,57211556945,A5048073547,70
1152,jihyun park,youn‐il park,59720645100,A5072961887,70
240,yiting chen,yuxi chen,59353414700,A5100764265,70
1582,sarah zhang,hao zhang,57226464367,A5100397026,70
1601,yuzhi zhang,hao zhang,54390643800,A5100397026,70
220,william e copeland,colin copeland,7006006867,A5052851310,69
30,benjamin anderson,gail s anderson,57373810700,A5046194198,69
1557,hao richard zhang,hao zhang,55685656900,A5100397026,69
1483,xiaogang wang,jiacheng wang,57206601221,A5100727957,69
1170,julia h smith,jason r smith,57199012787,A5061800498,69
63,jordan brubacher,jeffrey r brubacher,57212676312,A5075496142,69
1294,cassidy ar smith,jason r smith,57222201926,A5061800498,69
1498,jonathan f williams,vance e williams,57217554285,A5010948237,69
339,danielle v harris,andrew b harris,55503085900,A5011644095,69
1324,emily m thornton,allen e thornton,57211992541,A5018971948,69
1430,xiaoying wang,jiacheng wang,57221799820,A5100727957,69
1406,heather williams,vance e williams,57657094200,A5010948237,69
152,rimika chaudhury,sidhartha chaudhury,57210733942,A5089946703,69
15,leif stefan anderson,gail s anderson,57220763731,A5046194198,69
431,jonghyeok kim,jeong‐bon kim,58727504600,A5019704910,69
1533,erik m young,robert n young,57204013252,A5063566841,69
1102,evan macdonald,margaret macdonald,57204080026,A5034867632,69
198,james carter,allison carter,57430332400,A5076004104,69
1224,cameron scott,jamie k scott,57213693372,A5045141972,69
1334,david c thompson,sarah k thompson,57966537000,A5038186298,69
1328,peter r thompson,sarah k thompson,57205651253,A5038186298,69
1201,nicholas a scott,charles scott,39362313000,A5039664215,69
1111,kyle macdonald,margaret macdonald,58770007400,A5034867632,69
168,stacey copeland,colin copeland,57203925185,A5052851310,69
261,lloyd t elliott,john e elliott,48662120400,A5076714348,69
1226,cameron scott,charles scott,57213693372,A5039664215,69
1119,paul macdonald,margaret macdonald,58573429900,A5034867632,69
1486,renjie wang,qi wang,57220783660,A5100341251,67
307,darren r grant,d grant,35427036600,A5107864583,67
1003,jessica lee,monica lee,58701988800,A5057346446,67
503,sieun lee,ki‐young lee,36644393200,A5100719654,67
988,ken liu,b liu,57364393000,A5114378471,67
522,chunmei li,cheng li,55696026700,A5100354297,67
1184,weiran sun,xiangyu sun,41862484700,A5060002954,67
912,mark lee,monica lee,57219825843,A5057346446,67
312,cameron j grant,darren grant,57211079732,A5031508239,67
556,tingan li,jia li,57210262931,A5100405681,67
1241,weilian song,xiaowei song,57203210763,A5036261443,67
183,anqi chen,yuxi chen,57219394662,A5100764265,67
566,yungshan lee,ki‐young lee,54882053400,A5100719654,67
1015,jing li,cheng li,57216939987,A5100354297,67
985,ze liu,helen liu,59535375500,A5101610756,67
717,jong-in lee,monica lee,58376421300,A5057346446,67
1387,hannah v watkins,g d watkins,57211912574,A5109056508,67
1499,z m wang,qi wang,55719869100,A5100341251,67
1589,jiarui zhang,hao zhang,58484470900,A5100397026,67
214,aotian chen,mo chen,59352990300,A5100387244,67
976,jacob loftus,joseph c loftus,59532629300,A5103252276,67
1496,yue wang,qi wang,7601513640,A5100341251,67
1273,jesse scott,jamie k scott,55790236900,A5045141972,67
1038,d mori,greg mori,56779709600,A5110713539,67
481,cheng li,chunmei li,57208500706,A5100427221,67
1563,zhilin zhang,hao zhang,57195335713,A5100397026,67
223,jing chen,yuxi chen,55049017000,A5100764265,67
1609,rui zhang,hao zhang,57445736500,A5100397026,67
9,douglas w allen,ryan w allen,7404328223,A5039444427,67
1602,jie zhang,hao zhang,56420749300,A5100397026,67
1307,alison shaw,chris shaw,56375618200,A5040961656,67
1318,jenifer l thewalt,m l w thewalt,6603791310,A5078132551,67
1464,peiwei wang,qi wang,57215193390,A5100341251,67
910,yilin liu,jiayi liu,57220551288,A5100370772,67
1459,yanbin wang,qi wang,59773982900,A5100341251,67
1463,jf williams,vance e williams,57213047389,A5010948237,67
577,shuxing li,cheng li,55315987100,A5100354297,67
369,emanuel krebs,dennis l krebs,56338995600,A5034589539,67
908,yilin liu,helen liu,57220551288,A5101610756,67
300,kristen l gray,bonnie l gray,57216797712,A5110354105,67
1300,reagan c smith,jason r smith,57224678034,A5061800498,67
1058,da ma,hang ma,55992234300,A5024389928,67
123,imin chen,yuxi chen,35306560600,A5100764265,67
174,xiaoban chen,yuxi chen,57218999689,A5100764265,67
970,helena lin,feng lin,59659333500,A5101414835,67
956,xilan liu,jiayi liu,58744569600,A5100370772,67
169,yizhou chen,mo chen,57382729000,A5100387244,67
150,liang cao,jiguo cao,57467068800,A5062483690,67
1367,simonw p watkins,g d watkins,57203069353,A5109056508,67
792,xiaosu li,jia li,57225920605,A5100405681,67
1417,zhengqing wang,qi wang,58864775700,A5100341251,67
1542,edgar c young,robert n young,7401838992,A5063566841,67
1118,lainey martin,jack martin,58951067900,A5061285579,67
1573,yijuan zhang,hao zhang,56066618800,A5100397026,67
1408,xinglu wang,jiacheng wang,58653787300,A5100727957,67
1572,yanyan zhang,hao zhang,58669484300,A5100397026,67
226,yue chen,mo chen,57216638641,A5100387244,67
282,bill t fischer,alain fischer,57221564747,A5029004287,67
1105,ankun ma,hang ma,57376116300,A5024389928,67
1110,alison j moore,margo m moore,58916532200,A5016934414,67
427,kyeong-min kim,jeong‐bon kim,57200325379,A5019704910,67
1439,xin wang,jiacheng wang,58097854500,A5100727957,67
388,dongwoo kim,jeong‐bon kim,57205207510,A5019704910,67
109,jeremy im carpendale,sheelagh carpendale,6602137442,A5012561411,67
1080,amber moore,margo m moore,57194524836,A5016934414,67
263,marina c elliott,john e elliott,55837840200,A5076714348,67
1449,zhe wang,jiacheng wang,59560883400,A5100727957,67
1331,stevie thompson,j r thompson,57220785307,A5102732555,67
202,maggie chen,mo chen,35314590800,A5100387244,67
266,zhenman fang,mei lan fang,38361266400,A5008149652,67
229,j chen,yuxi chen,58745556500,A5100764265,67
615,xin li,jia li,57189987947,A5100405681,67
1448,zhe wang,qi wang,59560883400,A5100341251,67
625,kun liu,yan‐jun liu,57217039511,A5100349652,67
1326,james thompson,sarah k thompson,57383215700,A5038186298,67
623,kun liu,b liu,57217039511,A5114378471,67
1341,richard t vaughan,rodney g vaughan,14632627000,A5078752648,67
954,xilan liu,helen liu,58744569600,A5101610756,67
1077,m s martin,jack martin,57223122081,A5061285579,67
1140,pei pei,jian pei,58830173600,A5062247330,67
310, grant,darren grant,59739987300,A5031508239,67
50,benjamin britton,robert britton,25643888600,A5014010162,67
1511,chi xu,min xu,56460553100,A5100413849,67
1476,tessa williams,vance e williams,59135267800,A5010948237,67
540,melanie lee,monica lee,57191731525,A5057346446,67
539,melanie lee,kelley lee,57191731525,A5019363540,67
162,shuo chen,yuxi chen,57842429100,A5100764265,67
480,cheng li,ming li,57208500706,A5100351426,67
128,lei chen,mo chen,56612496600,A5100387244,67
1275,jesse scott,charles scott,55790236900,A5039664215,67
1501,tao wang,qi wang,55949122700,A5100341251,67
1580,yuxuan zhang,hao zhang,57732522100,A5100397026,67
1577,zhongchen zhang,hao zhang,57211522444,A5100397026,67
7,sean c anderson,gail s anderson,25930284300,A5046194198,67
1597,zidong zhang,hao zhang,57951956700,A5100397026,67
1596,yutian zhang,hao zhang,57215863345,A5100397026,67
1610,lin zhang,hao zhang,59814155200,A5100397026,67
1590,jiajie zhang,hao zhang,58659062200,A5100397026,67
1380,shijia wang,jiacheng wang,57203011980,A5100727957,67
1584,yanshu zhang,hao zhang,58538506600,A5100397026,67
1608,xin zhang,hao zhang,56591076800,A5100397026,67
1379,shijia wang,qi wang,57203011980,A5100341251,67
770,ivan lau,kelvin lau,59433616000,A5064093289,67
1377,beidou wang,qi wang,55775560600,A5100341251,67
706,zheyuan li,cheng li,57224822134,A5100354297,67
1543,peter j young,robert n young,58158963700,A5063566841,67
1569,lishen zhang,hao zhang,57197774098,A5100397026,67
703,manyi li,ming li,57192068082,A5100351426,67
798,brian li,ming li,57203169041,A5100351426,67
800,wei li,jia li,57209238379,A5100405681,67
1407,xinglu wang,qi wang,58653787300,A5100341251,67
1570,fuyang zhang,hao zhang,57219650380,A5100397026,67
1571,jin zhang,hao zhang,56652361000,A5100397026,67
1424,yitong wang,jiacheng wang,59662621300,A5100727957,67
1423,yitong wang,qi wang,59662621300,A5100341251,67
157,tian chen,yuxi chen,57220043419,A5100764265,67
809,wonchul lee,monica lee,57264775600,A5057346446,67
666,linyi li,ming li,57211756552,A5100351426,67
1433,mengyi wang,qi wang,58867040100,A5100341251,67
1434,mengyi wang,jiacheng wang,58867040100,A5100727957,67
841,eric lee,monica lee,59710754100,A5057346446,67
1451,kenneth ck wong,jennifer s wong,57201989467,A5018101953,67
614,tawei liu,jiayi liu,56555456900,A5100370772,67
74,ethan brown,matthew brown,59467571400,A5041724055,67
1522,linwan xu,min xu,57434684800,A5100413849,67
859,zixuan li,jia li,57225184392,A5100405681,67
822,xinru li,ming li,57218939828,A5100351426,67
1428,keelan p watkins,g d watkins,55751438500,A5109056508,67
791,yihan lin,qi lin,58184442400,A5102608112,67
1418,zhengqing wang,jiacheng wang,58864775700,A5100727957,67
44,jessica bouchard,martin bouchard,57190967389,A5103242379,65
1116,deby mcintosh,anthony r mcintosh,57218189453,A5050825978,65
1405,joshua d wright,stephen c wright,57190386017,A5042007466,65
1220,gabriela aceves sepúlveda,sergio a sepúlveda,57196318181,A5036506208,65
1190,sergio andrés sepúlveda,g sepúlveda,8694415200,A5003757835,65
448,ian j kennedy,christopher j kennedy,57195586827,A5112019938,65
90,habib sadat chaudhury,sidhartha chaudhury,9039040400,A5089946703,65
1390,erin lori williams,vance e williams,57346112600,A5010948237,65
1084,rebecca a macdonald,margaret macdonald,57191885835,A5034867632,65
1332,stevie thompson,sarah k thompson,57220785307,A5038186298,65
1581,yanqing zhang,hao zhang,58250313900,A5100397026,64
1491,peiling wang,jiacheng wang,55718418500,A5100727957,64
1251,jaspreet singh,bp singh,57209207252,A5103582429,64
1489,xiaolei wang,jiacheng wang,58527206800,A5100727957,64
334,amy harris,andrew b harris,57668675700,A5011644095,64
1249,xiaohao sun,xiangyu sun,57902600900,A5060002954,64
1397,zezhong wang,jiacheng wang,57202051406,A5100727957,64
1153,yejin park,youn‐il park,59586745100,A5072961887,64
1148,kilim park,youn‐il park,59155485000,A5072961887,64
1583,jianqiu zhang,hao zhang,57234148200,A5100397026,64
1291,deanna em smith,jason r smith,57233205500,A5061800498,64
175,john calvert,andrew j calvert,56719213100,A5030736348,64
1237,alex k smith,jason r smith,57214307868,A5061800498,64
1238,william a scott,jamie k scott,57651636000,A5045141972,64
562,gaoyang liu,yan‐jun liu,57203062038,A5100349652,64
1299,ian y song,xiaowei song,17345491900,A5036261443,64
1468,rina wang,jiacheng wang,59537723600,A5100727957,64
172,calvin craig,lisa craig,57198036925,A5068113418,64
1420,mengqin wang,jiacheng wang,58118977100,A5100727957,64
1383,michael cp wang,jiacheng wang,55806545700,A5100727957,64
405,hae-yoon kim,jeong‐bon kim,56491905000,A5019704910,64
406,hae-yoon kim,tae‐ho kim,56491905000,A5100452164,64
1372,yuepeng wang,jiacheng wang,57192109237,A5100727957,64
1410,xiangxiang wang,jiacheng wang,57216315221,A5100727957,64
782,jonathan lee,monica lee,55147369200,A5057346446,64
1374,jeremy d wong,jennifer s wong,35390063600,A5018101953,64
1599,guojuan zhang,hao zhang,57191914913,A5100397026,64
636,jiangchuan liu,yan‐jun liu,59061428700,A5100349652,64
839,nelson lee,daniel c lee,57974923900,A5100392989,64
264,keenan elliott,john e elliott,58661178300,A5076714348,64
1356,liangliang wang,jiacheng wang,52264998100,A5100727957,64
1222,stephen j smith,jason r smith,55702263100,A5061800498,64
1260,william shen,kelly shen,57210853308,A5006850713,64
1196,jamie k scott,william a scott,57206879375,A5001064251,64
290,gerhard gries,regine gries,7006196798,A5113549037,64
286,carmen feng,changyong feng,59680719500,A5089845667,64
462,deborah v kelly,barry c kelly,7403137454,A5077116272,64
1242,brian stewart,heather stewart,57079535100,A5062879863,64
1268,wenqian sun,xiangyu sun,59225858600,A5060002954,64
1163,claire robson,arthur j robson,36708623300,A5032114320,64
1283,amritpal singh,bp singh,58730521700,A5103582429,64
997,monica lee,daniel c lee,57412158000,A5100392989,64
390,dongwoo kim,woo soo kim,57205207510,A5000223592,64
72,adnan azam bhatti,asim bhatti,59550144300,A5040015457,64
77,tom brown,matthew brown,57225808826,A5041724055,64
1112,jodie l martin,jack martin,56210958800,A5061285579,64
1098,richard a moore,margo m moore,56696653600,A5016934414,64
117,amy yo sue chen,mo chen,57209310043,A5100387244,64
417,woochul kim,woo soo kim,58658203400,A5000223592,64
385,taeyoung kim,jeong‐bon kim,57198491843,A5019704910,64
1607,zhe george zhang,hao zhang,57216960787,A5100397026,64
923,yan lim,angelica lim,58546087400,A5054803584,63
569,pengyu liu,helen liu,57204160662,A5101610756,63
1305,meng sun,xiangyu sun,57578986800,A5060002954,63
173,xiaoban chen,mo chen,57218999689,A5100387244,63
446,tommy kim,tae‐ho kim,58186749800,A5100452164,63
1071,xiaoqiang ma,hang ma,36930770600,A5024389928,63
960,weihua liu,jiayi liu,57222253228,A5100370772,63
121,rosemary claire collard,mark collard,50561130300,A5053375554,63
1564,peng zhang,hao zhang,56963027800,A5100397026,63
211,aimin chen,yuxi chen,55447267000,A5100764265,63
217,hongwen chen,mo chen,58666893100,A5100387244,63
755,minnie liu,jiayi liu,57211461392,A5100370772,63
1490,peiling wang,qi wang,55718418500,A5100341251,63
1001,jan lee,daniel c lee,57252778500,A5100392989,63
1488,xiaolei wang,qi wang,58527206800,A5100341251,63
878,ming yu lin,feng lin,57828636300,A5101414835,63
1256,sonia singh,bp singh,56268594600,A5103582429,63
256,siying duan,jun duan,57212346127,A5072983949,63
225,zhihao cao,jiguo cao,57713421400,A5062483690,63
201,jiaqi chen,yuxi chen,58018476700,A5100764265,63
1265,tony shen,kelly shen,58101663500,A5006850713,63
864,robyn lee,monica lee,58951232600,A5057346446,63
870,haggai liu,jiayi liu,57305249200,A5100370772,63
68,scott e bernstein,daniel m bernstein,55966833000,A5078816085,63
197,ziniu chen,yuxi chen,57432972100,A5100764265,63
1358,jiannan wang,qi wang,38863309000,A5100341251,63
154,qimin chen,yuxi chen,57382754500,A5100764265,63
777,gem y lee,kelley lee,58055605100,A5019363540,63
149,maeve cyr,dianne cyr,57206410778,A5111411523,63
1540,yang yu,hua‐zhong yu,57197518788,A5028734301,63
680,pinyao liu,jiayi liu,57703884300,A5100370772,63
8,douglas w allen,george e allen,7404328223,A5006221782,62
265,benedikt fischer,alain fischer,56603004800,A5029004287,62
1197,jamie k scott,charles scott,57206879375,A5039664215,62
760,linda c li,jia li,7501443732,A5100405681,62
1536,nathan young,robert n young,57207105229,A5063566841,62
119,ying chen,mo chen,56040387500,A5100387244,62
1143,alison l palmer,patrick palmer,57195211394,A5090621082,62
20,joshua m allen,ryan w allen,57754793200,A5039444427,62
27,george e allen,ryan w allen,58420270400,A5039444427,62
28,ryan w allen,george e allen,57203292425,A5006221782,62
764,qingcan li,jia li,57205694562,A5100405681,62
182,anqi chen,mo chen,57219394662,A5100387244,62
306,mackenzie graves,michael f graves,59539405400,A5001443059,62
73,malcolm brown,matthew brown,57220917282,A5041724055,62
1205,charles scott,jamie k scott,56898175500,A5045141972,62
156,tian chen,mo chen,57220043419,A5100387244,62
102,mo chen,yuxi chen,57007331200,A5100764265,62
1363,fangxing wang,jiacheng wang,57201917282,A5100727957,62
785,xiaohan li,jia li,59248899100,A5100405681,62
1100,ziyuan ma,hang ma,57225982687,A5024389928,62
1550,sherry young,robert n young,57824709500,A5063566841,62
547,belinda li,jia li,57215578322,A5100405681,62
850,bingfan liu,b liu,59487044600,A5114378471,62
1020,lun li,ming li,57211233276,A5100351426,62
512,eric lin,feng lin,36921090100,A5101414835,62
624,kun liu,helen liu,57217039511,A5101610756,62
1336,brittni thompson,sarah k thompson,57216850907,A5038186298,62
1021,lun li,chunmei li,57211233276,A5100427221,62
833,hanyu li,cheng li,57224091825,A5100354297,62
509,b l liu,helen liu,58372717600,A5101610756,62
1010,anna lin,feng lin,59464151500,A5101414835,62
1506,yang wang,qi wang,57218475801,A5100341251,62
1023,ke li,cheng li,57199453570,A5100354297,62
1503,stephanie wong,jennifer s wong,57193543860,A5018101953,62
222,jing chen,mo chen,55049017000,A5100387244,62
212,yuxi chen,mo chen,59549734700,A5100387244,62
714,lisette lockhart,richard lockhart,57212017911,A5035238514,62
231,gang chen,mo chen,57198649249,A5100387244,62
1292,bara singh,ravi chand singh,57200378048,A5047641614,62
949,feng liu,b liu,57192301448,A5114378471,62
1219,lisa shapiro,stanley j shapiro,52964512900,A5027605617,62
589,qing liu,b liu,56413233700,A5114378471,62
1456,yule wang,qi wang,57216771994,A5100341251,62
896,stephen chengxi li,cheng li,59545707900,A5100354297,62
921,jiyuan li,ming li,57226157890,A5100351426,62
60,sophie borwein,jonathan m borwein,57203476618,A5088720034,62
55,brittany bingham,derek bingham,56072429500,A5060689409,62
861,zixuan li,ming li,57225184392,A5100351426,62
872,jane sy li,jia li,58668755300,A5100405681,62
1453,isabella wang,jiacheng wang,57225188499,A5100727957,62
1447,jacqueline n watson,neil v watson,7404155073,A5083353743,62
944,weijie lin,qi lin,57225094561,A5102608112,62
1474,feng wang,qi wang,59815240100,A5100341251,62
434,tyler t kelly,barry c kelly,57216763095,A5077116272,62
1092,michaela martin,jack martin,55782570100,A5061285579,62
1254,jordan stewart,heather stewart,57203857150,A5062879863,62
1258,sukhman singh,ravi chand singh,57309134500,A5047641614,62
803,wei li,chunmei li,57209238379,A5100427221,62
802,wei li,ming li,57209238379,A5100351426,62
816,richard li,jia li,57888134600,A5100405681,62
660,xiaorui li,jia li,56306779600,A5100405681,62
1104,rhiannon c moore,margo m moore,57211922024,A5016934414,62
