index,sv_name,oa_name,sv_id,oa_id,similarity_score
641,angelica (min hye) lee,daniel c lee,57215776540,A5100392989,53
591,qing liu,yan‐jun liu,56413233700,A5100349652,53
733,ena lee,ki‐young lee,59645048800,A5100719654,53
178,changan chen,mo chen,57219740329,A5100387244,53
1466,dickson ts wong,jennifer s wong,57561093100,A5018101953,53
350,bradley r jones,steven jm jones,56325285700,A5100728059,53
721,yerin lee,kelley lee,57203855079,A5019363540,53
1555,ying yu,hua‐zhong yu,57581006200,A5028734301,53
722,yerin lee,monica lee,57203855079,A5057346446,53
778,gem y lee,monica lee,58055605100,A5057346446,53
1371,yuepeng wang,qi wang,57192109237,A5100341251,53
393,boah kim,woo soo kim,57787556200,A5000223592,53
678,pinyao liu,helen liu,57703884300,A5101610756,53
892,guanyu li,chunmei li,59390171200,A5100427221,53
893,chuyuan lin,feng lin,58148715300,A5101414835,53
163,xinzhi cao,jiguo cao,57214331129,A5062483690,53
941,qiu lin,feng lin,57856271800,A5101414835,53
602,jaeyong lee,daniel c lee,39762111800,A5100392989,52
1192,yadvinder singh,bp singh,57206181709,A5103582429,52
992,emily g lim,angelica lim,59114291700,A5054803584,52
1481,yufei wang,jiacheng wang,57222498131,A5100727957,52
528,chelsey lee,daniel c lee,57207257893,A5100392989,52
234,shaohuang chen,yuxi chen,57226542790,A5100764265,52
1231,meehae song,xiaowei song,7401474605,A5036261443,52
1392,haixu wang,jiacheng wang,56590132700,A5100727957,52
1005,jessica lee,daniel c lee,58701988800,A5100392989,52
609,guiliang liu,yan‐jun liu,57204467338,A5100349652,52
849,min-hye lee,daniel c lee,57225983721,A5100392989,52
848,min-hye lee,ki‐young lee,57225983721,A5100719654,52
470,jiangchuan chuan liu,yan‐jun liu,8969748600,A5100349652,52
1509,ruiqi wang,jiacheng wang,57792895600,A5100727957,52
463,elizabeth a krebs,dennis l krebs,7101809423,A5034589539,52
1271,harsimran singh,bp singh,59114739500,A5103582429,52
1255,sonia singh,ravi chand singh,56268594600,A5047641614,52
435,pyojin kim,jeong‐bon kim,59563842600,A5019704910,52
635,jiangchuan liu,helen liu,59061428700,A5101610756,52
811,wonchul lee,daniel c lee,57264775600,A5100392989,52
810,wonchul lee,ki‐young lee,57264775600,A5100719654,52
1079,amber moore,jonathan w moore,57194524836,A5070014514,52
140,rebecca d cox,kieran cox,30467559600,A5031419507,52
829,vivian py lee,monica lee,58323846600,A5057346446,52
485,paul chi hang li,ming li,55638723000,A5100351426,52
857,grayson lee,daniel c lee,59137357900,A5100392989,52
902,keon ju lee,daniel c lee,59249485500,A5100392989,52
807,hanhung lee,daniel c lee,57473697300,A5100392989,52
371,jeong bon kim,tae‐ho kim,8304603800,A5100452164,52
374,tae ho kim,jeong‐bon kim,56168759700,A5019704910,52
1095,janet lynn s moore,margo m moore,56246268300,A5016934414,52
407,hae-yoon kim,woo soo kim,56491905000,A5000223592,52
535,dennis y liu,yan‐jun liu,57203150185,A5100349652,52
554,chunhong liu,yan‐jun liu,57218798436,A5100349652,52
345,john dewey jones,steven jm jones,55636318231,A5100728059,52
1141,andrew park,youn‐il park,57205668255,A5072961887,52
346,paul w jones,steven jm jones,57217388489,A5100728059,52
145,kennedy s chen,yuxi chen,57215129380,A5100764265,52
190,spencer x chen,yuxi chen,58183177400,A5100764265,52
66,victoria brown,matthew brown,57196052427,A5041724055,52
719,jong-in lee,daniel c lee,58376421300,A5100392989,52
727,dongmeng liu,yan‐jun liu,57202874971,A5100349652,52
1245,yexuan song,xiaowei song,57222062145,A5036261443,52
772,janghyeon lee,monica lee,58374461300,A5057346446,52
1209,justin song,xiaowei song,55568333600,A5036261443,52
1578,lingling zhang,hao zhang,56503285300,A5100397026,52
1576,pengpeng zhang,hao zhang,57214091117,A5100397026,52
4,diana m allen,george e allen,55808760900,A5006221782,52
158,manuela cruz,margarito martínez cruz,57409818900,A5018665681,51
11,mohammad hsharifzadeh amin,m h s amin,57209051505,A5112270021,50
284,jiuen feng,changyong feng,59152182400,A5089845667,50
285,cai mitsu feng,changyong feng,57723250300,A5089845667,50
1206,charles scott,william a scott,56898175500,A5001064251,50
360,woo soo kim,jeong‐bon kim,17136903100,A5019704910,50
358,laura b jones,steven jm jones,58329027300,A5100728059,50
279,mitsu cai feng,changyong feng,57218800926,A5089845667,50
1028,sanghoon lee,ki‐young lee,57212311772,A5100719654,50
1024,ke li,ming li,57199453570,A5100351426,50
135,jiacheng chen,mo chen,57203151209,A5100387244,50
1090,cydney ma,hang ma,57216502767,A5024389928,50
1257,david sun,xiangyu sun,57225935027,A5060002954,50
428,kyeong-min kim,tae‐ho kim,57200325379,A5100452164,50
415,woochul kim,jeong‐bon kim,58658203400,A5019704910,50
1537,z yu,hua‐zhong yu,58749078900,A5028734301,50
436,pyojin kim,tae‐ho kim,59563842600,A5100452164,50
433,jonghyeok kim,woo soo kim,58727504600,A5000223592,50
447,tommy kim,woo soo kim,58186749800,A5000223592,50
1516,yuelang xu,min xu,59446862500,A5100413849,50
493,daniel chonghwan lee,ki‐young lee,57219039850,A5100719654,50
1493,g gary wang,jiacheng wang,55599185800,A5100727957,50
511,b l liu,jiayi liu,58372717600,A5100370772,50
532,zenghui liu,jiayi liu,56599407500,A5100370772,50
529,zenghui liu,b liu,56599407500,A5114378471,50
521,chunmei li,jia li,55696026700,A5100405681,50
991,ken liu,jiayi liu,57364393000,A5100370772,50
1018,lun li,jia li,57211233276,A5100405681,50
1277,harman jit singh,bp singh,57210800828,A5103582429,50
1269,jun song,xiaowei song,59277537500,A5036261443,50
1037,paul ch li,chunmei li,59806039000,A5100427221,50
1034,paul ch li,jia li,59806039000,A5100405681,50
1485,karen lok yi wong,jennifer s wong,56621809700,A5018101953,50
550,belinda li,chunmei li,57215578322,A5100427221,50
544,zhida li,cheng li,57190841490,A5100354297,50
561,gaoyang liu,helen liu,57203062038,A5101610756,50
560,gaoyang liu,b liu,57203062038,A5114378471,50
1472,robert wang,jiacheng wang,57987067400,A5100727957,50
1465,peiwei wang,jiacheng wang,57215193390,A5100727957,50
1029,sanghoon lee,daniel c lee,57212311772,A5100392989,50
926,connie kw liu,yan‐jun liu,59618465500,A5100349652,50
971,helena lin,qi lin,59659333500,A5102608112,50
576,shuxing li,jia li,55315987100,A5100405681,50
967,d liu,yan‐jun liu,59617524800,A5100349652,50
567,yungshan lee,daniel c lee,54882053400,A5100392989,50
597,wenzao li,ming li,56089546300,A5100351426,50
613,tawei liu,yan‐jun liu,56555456900,A5100349652,50
572,binglin li,jia li,57205368212,A5100405681,50
629,jiarui li,ming li,59785163100,A5100351426,50
626,kun liu,jiayi liu,57217039511,A5100370772,50
618,xin li,chunmei li,57189987947,A5100427221,50
639,angelica (min hye) lee,monica lee,57215776540,A5057346446,50
633,em g lim,angelica lim,57831947600,A5054803584,50
663,xiaorui li,chunmei li,56306779600,A5100427221,50
674,shanna my li,cheng li,57221738372,A5100354297,50
631,lisa lin,feng lin,56537319300,A5101414835,50
917,shuqi liu,yan‐jun liu,58057756500,A5100349652,50
914,mark lee,daniel c lee,57219825843,A5100392989,50
913,mark lee,ki‐young lee,57219825843,A5100719654,50
933,suemin lee,kelley lee,57222084312,A5019363540,50
692,haijuan li,chunmei li,57218401984,A5100427221,50
689,haijuan li,jia li,57218401984,A5100405681,50
687,anjian li,ming li,57218566585,A5100351426,50
710,xiaoxue liu,helen liu,57204556952,A5101610756,50
709,xiaoxue liu,b liu,57204556952,A5114378471,50
708,zheyuan li,chunmei li,57224822134,A5100427221,50
705,zheyuan li,jia li,57224822134,A5100405681,50
702,manyi li,cheng li,57192068082,A5100354297,50
699,jiayi liu,yan‐jun liu,58550253900,A5100349652,50
729,lily lin,feng lin,49863888400,A5101414835,50
759,xiulong liu,jiayi liu,55981047600,A5100370772,50
665,linyi li,cheng li,57211756552,A5100354297,50
756,xiulong liu,b liu,55981047600,A5114378471,50
748,kenneth liu,b liu,57974743200,A5114378471,50
891,guanyu li,ming li,59390171200,A5100351426,50
1388,simon ji hau wang,qi wang,36496079000,A5100341251,50
875,jane sy li,chunmei li,58668755300,A5100427221,50
1304,poppy sun,xiangyu sun,59592721600,A5060002954,50
898,stephen chengxi li,chunmei li,59545707900,A5100427221,50
880,justin long,nguyễn quang long,58292542600,A5018451341,50
1378,beidou wang,jiacheng wang,55775560600,A5100727957,50
783,jonathan lee,ki‐young lee,55147369200,A5100719654,50
784,jonathan lee,daniel c lee,55147369200,A5100392989,50
797,brian li,cheng li,57203169041,A5100354297,50
794,xiaosu li,ming li,57225920605,A5100351426,50
821,xinru li,cheng li,57218939828,A5100354297,50
819,richard li,chunmei li,57888134600,A5100427221,50
812,carlos lee,kelley lee,57220892325,A5019363540,50
827,jessica li,chunmei li,57197841332,A5100427221,50
851,bingfan liu,helen liu,59487044600,A5101610756,50
845,fengke lin,qi lin,57212311896,A5102608112,50
842,eric lee,ki‐young lee,59710754100,A5100719654,50
278,alex cy fang,mei lan fang,57200672982,A5008149652,50
301,samantha m gray,bonnie l gray,57200762040,A5110354105,50
184,winfield chen,mo chen,57221318908,A5100387244,50
319,stephen d hart,michael w hart,7202601274,A5053201473,50
188,han cao,jiguo cao,57216440698,A5062483690,50
187,zhefan chen,yuxi chen,57222654013,A5100764265,50
23,shahrazad amin,m h s amin,58793840600,A5112270021,50
1146,seong-hyeon park,youn‐il park,57203850725,A5072961887,50
93,nansheng chen,mo chen,55573104300,A5100387244,50
1247,richard k smith,jason r smith,7410290815,A5061800498,50
1240,william a scott,charles scott,57651636000,A5039664215,50
1234,danyang song,xiaowei song,57205425730,A5036261443,50
1375,christopher david webster,john webster,7201838752,A5112228279,49
1246,brigitta r sun,xiangyu sun,57221981307,A5060002954,48
1162,reza moradi rad,ab rad,57196880245,A5087944994,48
354,yuhua jin,dal yong jin,58818072100,A5041172302,48
336,kirk a hart,stephen d hart,57192158322,A5055395163,48
189,spencer x chen,mo chen,58183177400,A5100387244,48
1556,monica ye,zuo‐guang ye,57204597588,A5029972713,48
179,changan chen,yuxi chen,57219740329,A5100764265,48
21,willow samara allen,george e allen,57210116155,A5006221782,48
854,grayson lee,kelley lee,59137357900,A5019363540,48
144,kennedy s chen,mo chen,57215129380,A5100387244,48
805,hanhung lee,monica lee,57473697300,A5057346446,48
846,min-hye lee,kelley lee,57225983721,A5019363540,48
808,wonchul lee,kelley lee,57264775600,A5019363540,48
779,gem y lee,ki‐young lee,58055605100,A5100719654,48
830,vivian py lee,ki‐young lee,58323846600,A5100719654,48
869,haggai liu,yan‐jun liu,57305249200,A5100349652,48
1150,minjeong park,youn‐il park,57204546906,A5072961887,48
866,robyn lee,daniel c lee,58951232600,A5100392989,48
903,hyunwoo lee,kelley lee,55751730700,A5019363540,48
937,amy huey yi lee,kelley lee,59661104900,A5019363540,48
651,hsufeng lee,monica lee,55924615100,A5057346446,48
724,yerin lee,daniel c lee,57203855079,A5100392989,48
696,chaochun liu,jiayi liu,57203659208,A5100370772,48
904,hyunwoo lee,monica lee,55751730700,A5057346446,48
1308,zheng john shen,kelly shen,57788453900,A5006850713,48
773,janghyeon lee,ki‐young lee,58374461300,A5100719654,48
650,hsufeng lee,kelley lee,55924615100,A5019363540,48
465,bingxuan liu,helen liu,58603818900,A5101610756,48
389,dongwoo kim,tae‐ho kim,57205207510,A5100452164,48
343,weina jin,dal yong jin,57188873086,A5041172302,48
361,woo soo kim,tae‐ho kim,17136903100,A5100452164,48
1230,jiabin shen,kelly shen,57210415426,A5006850713,48
1232,jeungeun song,xiaowei song,57189515572,A5036261443,48
1093,ruth elwood martin,jack martin,20734292200,A5061285579,48
1539,connie yu,hua‐zhong yu,57208742908,A5028734301,48
382,lawrence h kim,woo soo kim,56742755100,A5000223592,48
471,jiangchuan chuan liu,jiayi liu,8969748600,A5100370772,48
450,freddie kim,tae‐ho kim,59458558600,A5100452164,48
437,pyojin kim,woo soo kim,59563842600,A5000223592,48
416,woochul kim,tae‐ho kim,58658203400,A5100452164,48
395,suyoung kim,tae‐ho kim,57211871654,A5100452164,48
280,jiahui feng,changyong feng,58311653000,A5089845667,48
1212,junwei sun,xiangyu sun,57191975948,A5060002954,48
218,hongwen chen,yuxi chen,58666893100,A5100764265,48
526,chelsey lee,monica lee,57207257893,A5057346446,48
1500,z m wang,jiacheng wang,55719869100,A5100727957,48
1002,jessica lee,kelley lee,58701988800,A5019363540,48
959,weihua liu,yan‐jun liu,57222253228,A5100349652,48
1290,z john shen,kelly shen,58290657600,A5006850713,48
587,alison yueh li,ming li,56039303800,A5100351426,48
620,arita li liu,helen liu,57200987873,A5101610756,48
986,ze liu,yan‐jun liu,59535375500,A5100349652,47
961,keon ju maverick lee,kelley lee,59558996300,A5019363540,47
952,feng liu,jiayi liu,57192301448,A5100370772,47
1017,jing li,chunmei li,57216939987,A5100427221,47
998,jan lee,kelley lee,57252778500,A5019363540,47
523,chunmei li,ming li,55696026700,A5100351426,47
533,dennis y liu,b liu,57203150185,A5114378471,47
552,chunhong liu,b liu,57218798436,A5114378471,47
1250,jaspreet singh,ravi chand singh,57209207252,A5047641614,47
71,christine a bishop,elizabeth bishop,7202946338,A5111051453,47
826,jessica li,ming li,57197841332,A5100351426,47
874,jane sy li,ming li,58668755300,A5100351426,47
818,richard li,ming li,57888134600,A5100351426,47
686,anjian li,cheng li,57218566585,A5100354297,47
739,luyao lin,feng lin,57194191419,A5101414835,47
894,chuyuan lin,qi lin,58148715300,A5102608112,47
890,guanyu li,cheng li,59390171200,A5100354297,47
860,zixuan li,cheng li,57225184392,A5100354297,47
725,dongmeng liu,b liu,57202874971,A5114378471,47
920,jiyuan li,cheng li,57226157890,A5100354297,47
707,zheyuan li,ming li,57224822134,A5100351426,47
1440,william wl wong,jennifer s wong,56842018200,A5018101953,47
693,chaochun liu,b liu,57203659208,A5114378471,47
288,cai (mitsu) feng,changyong feng,59173501800,A5089845667,47
662,xiaorui li,ming li,56306779600,A5100351426,47
619,arita li liu,b liu,57200987873,A5114378471,47
607,guiliang liu,b liu,57204467338,A5114378471,47
975,jian li,chunmei li,58436524800,A5100427221,47
199,howard anthony chan,jennifer a chan,7403402211,A5067228740,47
1450,rachel wong,jennifer s wong,57214449349,A5018101953,46
1032,sabrina sm lee,ki‐young lee,27169595700,A5100719654,46
1085,rui ma,hang ma,56317141300,A5024389928,46
1274,jesse scott,william a scott,55790236900,A5001064251,46
486,paul chi hang li,chunmei li,55638723000,A5100427221,46
672,rebekah hy lee,daniel c lee,57221940572,A5100392989,46
671,rebekah hy lee,ki‐young lee,57221940572,A5100719654,46
1427,sandra wong,jennifer s wong,57190034594,A5018101953,46
1159,ahamad besharati rad,ab rad,7005277683,A5087944994,46
681,heng li,jia li,57419438300,A5100405681,46
1381,kahung wong,jennifer s wong,56294067200,A5018101953,46
22,willow samara allen,ryan w allen,57210116155,A5039444427,45
94,nansheng chen,yuxi chen,55573104300,A5100764265,45
928,chae rim lee,kelley lee,57219309476,A5019363540,45
936,suemin lee,daniel c lee,57222084312,A5100392989,45
814,carlos lee,ki‐young lee,57220892325,A5100719654,45
838,nelson lee,ki‐young lee,57974923900,A5100719654,45
815,carlos lee,daniel c lee,57220892325,A5100392989,45
1115,zining mao,z morley mao,59462097200,A5003217329,45
1532,fenggen yu,hua‐zhong yu,57195302065,A5028734301,45
581,frank js lee,kelley lee,23484073300,A5019363540,45
461,min-suk kim,woo soo kim,58770590200,A5000223592,45
564,yungshan lee,kelley lee,54882053400,A5019363540,45
377,taeil kim,jeong‐bon kim,57205700445,A5019704910,45
1091,yuzhen mao,z morley mao,58034742000,A5003217329,45
1531,stephen yu,hua‐zhong yu,57189311081,A5028734301,45
445,tommy kim,jeong‐bon kim,58186749800,A5019704910,45
888,zhen lisa li,chunmei li,59197740200,A5100427221,45
603,jeonghun lee,kelley lee,57206734156,A5019363540,45
925,connie kw liu,helen liu,59618465500,A5101610756,45
582,frank js lee,monica lee,23484073300,A5057346446,45
927,connie kw liu,jiayi liu,59618465500,A5100370772,45
720,david long,nguyễn quang long,57236120200,A5018451341,44
673,shanna my li,jia li,57221738372,A5100405681,44
939,amy huey yi lee,ki‐young lee,59661104900,A5100719654,44
873,jane sy li,cheng li,58668755300,A5100354297,44
799,brian li,chunmei li,57203169041,A5100427221,44
823,xinru li,chunmei li,57218939828,A5100427221,44
638,angelica (min hye) lee,kelley lee,57215776540,A5019363540,44
507,henry wj lin,qi lin,56159860200,A5102608112,44
948,baiyu li,chunmei li,58262011500,A5100427221,44
380,lawrence h kim,jeong‐bon kim,56742755100,A5019704910,44
510,b l liu,yan‐jun liu,58372717600,A5100349652,44
490,angel my lin,qi lin,56444693800,A5102608112,44
768,qiushi lin,feng lin,58481182500,A5101414835,44
1400,shaun p wong,jennifer s wong,56991869300,A5018101953,44
698,jiayi liu,helen liu,58550253900,A5101610756,44
761,linda c li,cheng li,7501443732,A5100354297,44
146,anthony chan,jennifer a chan,56250973100,A5067228740,44
825,jessica li,cheng li,57197841332,A5100354297,44
1114,benjamin ma,hang ma,58746024100,A5024389928,44
924,connie kw liu,b liu,59618465500,A5114378471,44
499,amy huei yi lee,daniel c lee,55477263200,A5100392989,44
498,amy huei yi lee,ki‐young lee,55477263200,A5100719654,44
964,keon ju maverick lee,daniel c lee,59558996300,A5100392989,44
940,amy huey yi lee,daniel c lee,59661104900,A5100392989,44
963,keon ju maverick lee,ki‐young lee,59558996300,A5100719654,44
1217,prophecy sun,xiangyu sun,57190403711,A5060002954,43
517,careesa chang liu,yan‐jun liu,42661778400,A5100349652,43
541,melanie lee,ki‐young lee,57191731525,A5100719654,43
387,taeyoung kim,woo soo kim,57198491843,A5000223592,43
1087,xiangbo mao,z morley mao,55925749200,A5003217329,43
432,jonghyeok kim,tae‐ho kim,58727504600,A5100452164,43
478,cheng li,jia li,57208500706,A5100405681,43
621,arita li liu,yan‐jun liu,57200987873,A5100349652,43
977,amy wiebe lau,kelvin lau,57828380800,A5064093289,43
527,chelsey lee,ki‐young lee,57207257893,A5100719654,43
771,janghyeon lee,kelley lee,58374461300,A5019363540,43
668,wing yin venus lau,kelvin lau,57216796359,A5064093289,43
653,hsufeng lee,daniel c lee,55924615100,A5100392989,43
1096,like ma,hang ma,57211801554,A5024389928,43
856,grayson lee,ki‐young lee,59137357900,A5100719654,43
333,hannah m hall,peter hall,57755790100,A5018086501,43
828,vivian py lee,kelley lee,58323846600,A5019363540,43
906,hyunwoo lee,daniel c lee,55751730700,A5100392989,43
713,zhi yih lim,angelica lim,57215605423,A5054803584,43
1004,jessica lee,ki‐young lee,58701988800,A5100719654,43
418,chaeri kim,jeong‐bon kim,59103083900,A5019704910,43
444,jeongmee kim,woo soo kim,57218457561,A5000223592,43
348,richard jones,steven jm jones,57217100215,A5100728059,43
1089,yongsen mao,z morley mao,57567008600,A5003217329,43
459,min-suk kim,jeong‐bon kim,58770590200,A5019704910,42
449,freddie kim,jeong‐bon kim,59458558600,A5019704910,42
401,kijin kim,tae‐ho kim,57223212678,A5100452164,42
559,tingan li,chunmei li,57210262931,A5100427221,42
583,frank js lee,ki‐young lee,23484073300,A5100719654,42
606,jeonghun lee,daniel c lee,57206734156,A5100392989,42
598,wenzao li,chunmei li,56089546300,A5100427221,42
456,jeehye christine kim,jeong‐bon kim,56671161000,A5019704910,42
1031,sabrina sm lee,monica lee,27169595700,A5057346446,42
670,rebekah hy lee,monica lee,57221940572,A5057346446,42
795,xiaosu li,chunmei li,57225920605,A5100427221,42
922,jiyuan li,chunmei li,57226157890,A5100427221,42
930,chae rim lee,ki‐young lee,57219309476,A5100719654,42
931,chae rim lee,daniel c lee,57219309476,A5100392989,42
675,shanna my li,ming li,57221738372,A5100351426,42
634,jiangchuan liu,b liu,59061428700,A5114378471,42
887,zhen lisa li,ming li,59197740200,A5100351426,42
862,zixuan li,chunmei li,57225184392,A5100427221,42
440,anny kim,woo soo kim,58090502900,A5000223592,42
344,steven w jin,dal yong jin,57192099460,A5041172302,42
746,michael pin chuan lin,feng lin,57200993050,A5101414835,41
469,jiangchuan chuan liu,helen liu,8969748600,A5101610756,41
399,barun kim,woo soo kim,57203171282,A5000223592,40
474,kelley lee,monica lee,55540777300,A5057346446,40
379,taeil kim,woo soo kim,57205700445,A5000223592,40
402,kijin kim,woo soo kim,57223212678,A5000223592,40
1544,rachelle a yu,hua‐zhong yu,57224816504,A5028734301,40
1549,cindy yu,hua‐zhong yu,58917527200,A5028734301,40
585,alison yueh li,jia li,56039303800,A5100405681,40
496,amy huei yi lee,kelley lee,55477263200,A5019363540,40
897,stephen chengxi li,ming li,59545707900,A5100351426,40
751,kenneth liu,jiayi liu,57974743200,A5100370772,40
735,martin lee,kelley lee,55716885000,A5019363540,40
649,jiaxing li,chunmei li,58555571700,A5100427221,40
767,qingcan li,chunmei li,57205694562,A5100427221,40
1130,edward j park,youn‐il park,7402224891,A5072961887,40
788,xiaohan li,chunmei li,59248899100,A5100427221,40
763,linda c li,chunmei li,7501443732,A5100427221,40
643,kelsey lee,monica lee,58669083900,A5057346446,40
938,amy huey yi lee,monica lee,59661104900,A5057346446,40
429,kyeong-min kim,woo soo kim,57200325379,A5000223592,40
457,jeehye christine kim,tae‐ho kim,56671161000,A5100452164,40
575,binglin li,chunmei li,57205368212,A5100427221,40
1535,kevin ye,zuo‐guang ye,57204811060,A5029972713,40
491,daniel chonghwan lee,kelley lee,57219039850,A5019363540,40
497,amy huei yi lee,monica lee,55477263200,A5057346446,40
994,monica lee,kelley lee,57412158000,A5019363540,40
514,zoe long,nguyễn quang long,57204725472,A5018451341,40
458,jeehye christine kim,woo soo kim,56671161000,A5000223592,39
716,jong-in lee,kelley lee,58376421300,A5019363540,38
1107,rickie ma,hang ma,59458889300,A5024389928,38
804,hanhung lee,kelley lee,57473697300,A5019363540,38
728,dongmeng liu,jiayi liu,57202874971,A5100370772,38
946,baiyu li,cheng li,58262011500,A5100354297,38
555,chunhong liu,jiayi liu,57218798436,A5100370772,38
460,min-suk kim,tae‐ho kim,58770590200,A5100452164,38
420,chaeri kim,woo soo kim,59103083900,A5000223592,38
518,careesa chang liu,jiayi liu,42661778400,A5100370772,38
882,jiangchuan jc liu,helen liu,59732151800,A5101610756,38
747,michael pin chuan lin,qi lin,57200993050,A5102608112,37
515,careesa chang liu,b liu,42661778400,A5114378471,36
1026,sanghoon lee,kelley lee,57212311772,A5019363540,36
858,viseth long,nguyễn quang long,57221190175,A5018451341,36
881,jiangchuan jc liu,b liu,59732151800,A5114378471,36
781,jonathan lee,kelley lee,55147369200,A5019363540,36
451,freddie kim,woo soo kim,59458558600,A5000223592,36
483,paul chi hang li,jia li,55638723000,A5100405681,36
586,alison yueh li,cheng li,56039303800,A5100354297,36
640,angelica (min hye) lee,ki‐young lee,57215776540,A5100719654,35
793,xiaosu li,cheng li,57225920605,A5100354297,35
1541,niannian yu,hua‐zhong yu,55754321600,A5028734301,35
1036,paul ch li,ming li,59806039000,A5100351426,35
628,jiarui li,cheng li,59785163100,A5100354297,35
895,stephen chengxi li,jia li,59545707900,A5100405681,33
661,xiaorui li,cheng li,56306779600,A5100354297,33
588,alison yueh li,chunmei li,56039303800,A5100427221,33
1006,chenzheng li,jia li,59152165700,A5100405681,33
1030,sabrina sm lee,kelley lee,27169595700,A5019363540,33
1538,eric ye,zuo‐guang ye,34871175500,A5029972713,32
1534,timothy tl yu,hua‐zhong yu,57218895653,A5028734301,32
468,jiangchuan chuan liu,b liu,8969748600,A5114378471,32
1551,kewei yu,hua‐zhong yu,58657251100,A5028734301,30
